,speaker,preprocessed
303,Trump,"I'm urging my supporters to go in to the polls and watch very carefully, because that's what has to happen. I am urging them to do it. As you know, today there was a big problem. In Philadelphia, they went in to watch. They're called poll watchers, a very safe, very nice thing. They were thrown out. They weren't allowed to watch. You know why? Because bad things happen in Philadelphia. Bad things. And I am urging my people. I hope it's going to be a fair election. If it's a fair election-"
304,Trump,"... I am 100% on board. But if I see tens of thousands of ballots being manipulated, I can't go along with that. And I'll tell you why-"
305,Trump,... from a common sense-
306,Trump,I'll tell you what it means-
307,Trump,It means you have a fraudulent election. You're sending out 80 million ballots-
308,Trump,"They're not equipped... These people aren't equipped to handle it, number one. Number two, they cheat. They cheat. Hey, they found ballots in a wastepaper basket three days ago, and they all had the name military ballots. There were military. They all had the name Trump on them."
309,Trump,You think that's good?
310,Trump,It's already been established. Take a look at Carolyn Maloney's race-
311,Trump,I want to see an honest ballot cut-
312,Trump,I want to see an honest ballot count.
313,Trump,And I think he does too-
